'\\wsl.localhost\Ubuntu-22.04\root\chipyard\fpga'
用作为当前目录的以上路径启动了 CMD.EXE。
UNC 路径不受支持。默认值设为 Windows 目录。
attempting to launch hw_server

****** Xilinx hw_server v2021.2
  **** Build date : Oct 19 2021 at 03:13:30
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

INFO: hw_server application started
INFO: Use Ctrl-C to exit hw_server application



****** Xilinx hw_server v2021.2

  **** Build date : Oct 19 2021 at 03:13:30

    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.



INFO: hw_server application started

INFO: Use Ctrl-C to exit hw_server application




INFO: To connect to this hw_server instance use url: TCP:127.0.0.1:3121



   10000:   A0211000
   10004:   0C632705
   10008:   439400C7
   1000C:   9BE307C1
   10010:   6422FEA6
   10014:   95BA0712
   10018:   01416588
   1001C:   64228082
   10020:   01414501
   10024:   71798082
   10028:   F406F022
   1002C:   1800E44E
   10030:   340029F3
   10034:   8617C141
   10038:   06130000
   1003C:   55FD7026
   10040:   E84AEC26
   10044:   D0EF84AA
   10048:   892A9EBF
   1004C:   06054063
   10050:   861785AA
   10054:   06130000
   10058:   85266F66
   1005C:   44A050EF
   10060:   00008617
   10064:   70860613
   10068:   852685CA
   1006C:   43A050EF
   10070:   861785CA
   10074:   06130000
   10078:   85267166
   1007C:   42A050EF
   10080:   854E4581
   10084:   ECAF60EF
   10088:   64E2C909
   1008C:   45016942
   10090:   740270A2
   10094:   614569A2
   10098:   86178082
   1009C:   06130000
   100A0:   85CA49E6
   100A4:   50EF8526
   100A8:   B7C54000
   100AC:   694264E2
   100B0:   BFF9557D
   100B4:   BFE95575
   100B8:   34050063
   100BC:   E8A2711D
   100C0:   E0CAE4A6
   100C4:   1080EC86
   100C8:   00008617
   100CC:   67060613
   100D0:   84AA55FD
   100D4:   95DFD0EF
   100D8:   4D63892A
   100DC:   FC4E3005
   100E0:   FAC40993
   100E4:   86CE85AA
   100E8:   00008617
   100EC:   66060613
   100F0:   D0EF8526
   100F4:   CD69878F
   100F8:   FAC42783
   100FC:   5963471D
   10100:   47310CF7
   10104:   02E7D7B3
   10108:   26232781
   1010C:   C3E9FAF4
   10110:   6AC1F456
   10114:   F05AF852
   10118:   8A2AEC5E
   1011C:   0B374B81
   10120:   8A9300FF
   10124:   A031F00A
   10128:   FAC42783
   1012C:   DD630A31
   10130:   278308FB
   10134:   2703000A
   10138:   2683004A
   1013C:   DE1B008A
   10140:   5E9B0187
   10144:   9F1B0187
   10148:   951B0186
   1014C:   159B0187
   10150:   D61B0187
   10154:   931B0186
   10158:   189B0086
   1015C:   981B0087
   10160:   66330087
   10164:   733301E6
   10168:   E5B30163
   1016C:   F8B301D5
   10170:   65330168
   10174:   783301C5
   10178:   D69B0168
   1017C:   571B0086
   10180:   D79B0087
   10184:   66330087
   10188:   F6B30066
   1018C:   E5B30156
   10190:   77330115
   10194:   65330157
   10198:   F7B30105
   1019C:   8E550157
   101A0:   8D5D8DD9
   101A4:   25812601
   101A8:   F0EF2501
   101AC:   2B85DD8E
   101B0:   60E6DD25
   101B4:   79E26446
   101B8:   7AA27A42
   101BC:   6BE27B02
   101C0:   690664A6
   101C4:   80826125
   101C8:   7AA27A42
   101CC:   6BE27B02
   101D0:   861786CE
   101D4:   06130000
   101D8:   85CA5966
   101DC:   C0EF8526
   101E0:   C961F8DF
   101E4:   FAC42E03
   101E8:   D463479D
   101EC:   47B10DC7
   101F0:   02FE5E33
   101F4:   000E079B
   101F8:   FAF42623
   101FC:   2F17CBDD
   10200:   0F130004
   10204:   2583552F
   10208:   6841000F
   1020C:   00042E97
   10210:   54CE8E93
   10214:   00BE0E3B
   10218:   00FF08B7
   1021C:   F0080813
   10220:   9713411C
   10224:   56130205
   10228:   D31B01C7
   1022C:   971B0187
   10230:   969B0187
   10234:   F6B30087
   10238:   67330116
   1023C:   D79B0067
   10240:   8F550087
   10244:   0107F7B3
   10248:   8FD99676
   1024C:   4158C21C
   10250:   05312585
   10254:   01875F9B
   10258:   0187179B
   1025C:   0087169B
   10260:   01F7E7B3
   10264:   0116F6B3
   10268:   0087571B
   1026C:   77338FD5
   10270:   8FD90107
   10274:   93811782
   10278:   2683E61C
   1027C:   1782FFC5
   10280:   0186971B
   10284:   0186D29B
   10288:   00869F9B
   1028C:   00576733
   10290:   011FFFB3
   10294:   0086D69B
   10298:   01F76733
   1029C:   0106F6B3
   102A0:   17028F55
   102A4:   8FD99301
   102A8:   9BE3E61C
   102AC:   2023F7C5
   102B0:   86CE00BF
   102B4:   00008617
   102B8:   4D460613
   102BC:   852685CA
   102C0:   EABFC0EF
   102C4:   12050063
   102C8:   FAC42783
   102CC:   5B63474D
   102D0:   475110F7
   102D4:   02E7D7B3
   102D8:   F8526941
   102DC:   F05AF456
   102E0:   84AAEC5E
   102E4:   09B74A01
   102E8:   091300FF
   102EC:   2623F009
   102F0:   A031FAF4
   102F4:   FAC42783
   102F8:   516304D1
   102FC:   A8030EFA
   10300:   A8830044
   10304:   449000C4
   10308:   0004A303
   1030C:   959B489C
   10310:   DB9B0188
   10314:   9F9B0188
   10318:   171B0088
   1031C:   5B1B0188
   10320:   1F1B0188
   10324:   5E9B0088
   10328:   5E1B0183
   1032C:   151B0186
   10330:   139B0183
   10334:   169B0083
   10338:   129B0186
   1033C:   FFB30086
   10340:   7F33013F
   10344:   E5B3013F
   10348:   D89B0175
   1034C:   67330088
   10350:   581B0167
   10354:   65330088
   10358:   F3B301D5
   1035C:   E6B30133
   10360:   F2B301C6
   10364:   5E9B0132
   10368:   DA9B0086
   1036C:   961B0187
   10370:   9E1B0187
   10374:   E5B30087
   10378:   F8B301F5
   1037C:   67330128
   10380:   783301E7
   10384:   531B0128
   10388:   65330083
   1038C:   73330075
   10390:   E6B30123
   10394:   FEB30056
   10398:   7E33012E
   1039C:   E5B3013E
   103A0:   67330115
   103A4:   66330107
   103A8:   D79B0156
   103AC:   65330087
   103B0:   E6B30065
   103B4:   663301D6
   103B8:   F7B301C6
   103BC:   15820127
   103C0:   16821702
   103C4:   93018E5D
   103C8:   91811502
   103CC:   8DD52601
   103D0:   F0EF8D59
   103D4:   2A05BDCE
   103D8:   BBE1DD11
   103DC:   7AA27A42
   103E0:   6BE27B02
   103E4:   450179E2
   103E8:   644660E6
   103EC:   690664A6
   103F0:   80826125
   103F4:   BFCD557D
   103F8:   80825575
   103FC:   7179C939
   10400:   E44EF022
   10404:   1800F406
   10408:   CC6389AE
   1040C:   EC260205
   10410:   CE1584B2
   10414:   6210E84A
   10418:   E609892A
   1041C:   6890A00D
   10420:   CE1104C1
   10424:   854A85CE
   10428:   DA0FD0EF
   1042C:   70A2F96D
   10430:   69427402
   10434:   852669A2
   10438:   614564E2
   1043C:   64E28082
   10440:   70A26942
   10444:   69A27402
   10448:   61454501
   1044C:   64E28082
   10450:   4501BFCD
   10454:   C9258082
   10458:   F0227179
   1045C:   F406EC26
   10460:   84B21800
   10464:   E84AC231
   10468:   E052E44E
   1046C:   892A6210
   10470:   8A3689AE
   10474:   A035E609
   10478:   04C16890
   1047C:   85CEC21D
   10480:   D0EF854A
   10484:   49E3DAEF
   10488:   0663FE05
   1048C:   3023020A
   10490:   70A2009A
   10494:   69427402
   10498:   6A0269A2
   1049C:   614564E2
   104A0:   69428082
   104A4:   6A0269A2
   104A8:   740270A2
   104AC:   051364E2
   104B0:   6145C180
   104B4:   70A28082
   104B8:   69427402
   104BC:   6A0269A2
   104C0:   614564E2
   104C4:   05138082
   104C8:   8082C180
   104CC:   E1227175
   104D0:   0900E506
   104D4:   F6F43C23
   104D8:   12050E63
   104DC:   1205CC63
   104E0:   12060A63
   104E4:   8B36E8DA
   104E8:   18068563
   104EC:   18078363
   104F0:   0B93E4DE
   104F4:   86DEF8C4
   104F8:   F4CEFCA6
   104FC:   89AAF86A
   10500:   C0EF84BA
   10504:   8D2AC69F
   10508:   F8CACD79
   1050C:   F8C42903
   10510:   FFC97913
   10514:   7C63992A
   10518:   F0D21525
   1051C:   ECD66A41
   10520:   FC66E0E2
   10524:   0AB7F46E
   10528:   0A1300FF
   1052C:   4C41F00A
   10530:   C0EFA0B1
   10534:   C155C39F
   10538:   981B411C
   1053C:   D61B0187
   10540:   969B0187
   10544:   68330087
   10548:   F6B300C8
   1054C:   D79B0156
   10550:   F7B30087
   10554:   68330147
   10558:   683300D8
   1055C:   280100F8
   10560:   02081793
   10564:   01E7DD13
   10568:   6A639D66
   1056C:   6663090C
   10570:   576307A9
   10574:   34FD0A90
   10578:   072D7163
   1057C:   000D2783
   10580:   0C93854E
   10584:   D69B004D
   10588:   959B0187
   1058C:   971B0187
   10590:   8DD50087
   10594:   01577733
   10598:   0087D79B
   1059C:   0147F7B3
   105A0:   8DDD8DD9
   105A4:   D0EF2581
   105A8:   8DAA972F
   105AC:   865A86DE
   105B0:   85EE854E
   105B4:   DEE387EE
   105B8:   60AAF60D
   105BC:   74E6640A
   105C0:   79A67946
   105C4:   6AE67A06
   105C8:   6BA66B46
   105CC:   7CE26C06
   105D0:   7DA27D42
   105D4:   6149853E
   105D8:   79468082
   105DC:   6AE67A06
   105E0:   7CE26C06
   105E4:   60AA7DA2
   105E8:   0793640A
   105EC:   74E6C0F0
   105F0:   6B4679A6
   105F4:   7D426BA6
   105F8:   6149853E
   105FC:   74E68082
   10600:   79A67946
   10604:   6AE67A06
   10608:   6BA66B46
   1060C:   7CE26C06
   10610:   7DA27D42
   10614:   60AA57F5
   10618:   853E640A
   1061C:   80826149
   10620:   F7843783
   10624:   87666541
   10628:   01B7A023
   1062C:   0107A223
   10630:   00878C93
   10634:   00FF08B7
   10638:   F0050513
   1063C:   02080763
   10640:   0C91431C
   10644:   969B0711
   10648:   D59B0187
   1064C:   961B0187
   10650:   8ECD0087
   10654:   01167633
   10658:   0087D79B
   1065C:   8FE98ED1
   10660:   AE238FD5
   10664:   1DE3FEFC
   10668:   4781FCED
   1066C:   7946B7B9
   10670:   6B46BF9D
   10674:   B74557F5
   10678:   E1227175
   1067C:   0900E506
   10680:   3C23FCA6
   10684:   0A63F6E4
   10688:   F8CA2805
   1068C:   E7B3FC66
   10690:   892E00C5
   10694:   C0638CB2
   10698:   F4CE2807
   1069C:   89AAECD6
   106A0:   C0EF8AB6
   106A4:   84AAF99F
   106A8:   24054963
   106AC:   854E85AA
   106B0:   30EFE4DE
   106B4:   8BAA6490
   106B8:   26A05E63
   106BC:   854E85A6
   106C0:   30EFE8DA
   106C4:   8B2A6AB0
   106C8:   26054563
   106CC:   F8840693
   106D0:   00008617
   106D4:   DF060613
   106D8:   854E85CA
   106DC:   A8FFC0EF
   106E0:   24050963
   106E4:   016B87BB
   106E8:   039787BB
   106EC:   F8842703
   106F0:   F9638309
   106F4:   078A24E7
   106F8:   00F506B3
   106FC:   3823F0D2
   10700:   8163F6D4
   10704:   9513180A
   10708:   6841002B
   1070C:   F86AE0E2
   10710:   9536F46E
   10714:   08B74901
   10718:   081300FF
   1071C:   4298F008
   10720:   06911902
   10724:   0187179B
   10728:   0187559B
   1072C:   0087161B
   10730:   76338FCD
   10734:   571B0116
   10738:   8FD10087
   1073C:   01077733
   10740:   17828FD9
   10744:   E9339381
   10748:   9AE30127
   1074C:   6A41FCA6
   10750:   F8C40D13
