'\\wsl.localhost\Ubuntu-22.04\root\chipyard\fpga'
用作为当前目录的以上路径启动了 CMD.EXE。
UNC 路径不受支持。默认值设为 Windows 目录。
attempting to launch hw_server

****** Xilinx hw_server v2021.2
  **** Build date : Oct 19 2021 at 03:13:30
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

INFO: hw_server application started
INFO: Use Ctrl-C to exit hw_server application



****** Xilinx hw_server v2021.2

  **** Build date : Oct 19 2021 at 03:13:30

    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.



INFO: hw_server application started

INFO: Use Ctrl-C to exit hw_server application




INFO: To connect to this hw_server instance use url: TCP:127.0.0.1:3121



==== A53 TARGET AFTER STOP ====
  1  PS TAP
     2  PMU
     3  PL
  4  PSU
     5  RPU (Reset)
        6  Cortex-R5 #0 (RPU Reset)
        7  Cortex-R5 #1 (RPU Reset)
     8  APU
        9* Cortex-A53 #0 (External Debug Request, EL3(S)/A64)
       10  Cortex-A53 #1 (Power On Reset)
       11  Cortex-A53 #2 (Power On Reset)
       12  Cortex-A53 #3 (Power On Reset)
==== MRD 0x1C0 32 ====
     1C0:   8B89F784
     1C4:   2703C395
     1C8:   9793000A
     1CC:   073B004D
     1D0:   170240E9
     1D4:   97BA9301
     1D8:   0717078E
     1DC:   07130004
     1E0:   97BA47E7
     1E4:   0007B023
     1E8:   F7843783
     1EC:   8CE38B91
     1F0:   47D5CC07
     1F4:   000A2703
     1F8:   0009049B
     1FC:   0537F263
     200:   008A3783
     204:   B883CF95
     208:   8B630387
     20C:   873B0208
     210:   169340E4
     214:   92810207
     218:   004D9793
     21C:   078E97B6
     220:   00040697
     224:   43868693
     228:   639097B6
     22C:   85CE4685
     230:   0007051B
     234:   C5099882
     238:   6DE669EA
     23C:   B949892A

