'\\wsl.localhost\Ubuntu-22.04\root\chipyard\fpga'
用作为当前目录的以上路径启动了 CMD.EXE。
UNC 路径不受支持。默认值设为 Windows 目录。
attempting to launch hw_server

****** Xilinx hw_server v2021.2
  **** Build date : Oct 19 2021 at 03:13:30
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

INFO: hw_server application started
INFO: Use Ctrl-C to exit hw_server application



****** Xilinx hw_server v2021.2

  **** Build date : Oct 19 2021 at 03:13:30

    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.



INFO: hw_server application started

INFO: Use Ctrl-C to exit hw_server application




INFO: To connect to this hw_server instance use url: TCP:127.0.0.1:3121



  1  PS TAP
     2  PMU
     3  PL
  4* PSU
     5  RPU (Reset)
        6  Cortex-R5 #0 (RPU Reset)
        7  Cortex-R5 #1 (RPU Reset)
     8  APU
        9  Cortex-A53 #0 (Hardware Breakpoint, EL3(S)/A64)
       10  Cortex-A53 #1 (Power On Reset)
       11  Cortex-A53 #2 (Power On Reset)
       12  Cortex-A53 #3 (Power On Reset)
==== 0x11c40 ====
   11C40:   74E6B7CD
   11C44:   7A0679A6
   11C48:   05136B46
   11C4C:   B7DDC180
   11C50:   7A0679A6
   11C54:   55756B46
   11C58:   5575BFF1
   11C5C:   55758082

==== 0x11798 ====
   11798:   051369BA
   1179C:   B34DC180
   117A0:   06F93423
   117A4:   B5615575
   117A8:   C1800513
   117AC:   3C238082
   117B0:   557502F9
   117B4:   CF63BDAD

